,colony,yyyymmdd,huddles,areasum,areamean,jday,ycoordmean,xcoordmean,colony_ycoord,colony_size,notes
1,Atka Bay,22/03/2024,1,0,0,82,NA,NA,-70.6142,medium,
2,Atka Bay,12/04/2024,8,1560.178706,195.0223382,103,-70.61977631,-8.155336736,-70.6142,medium,Loose aggregations
3,Atka Bay,24/04/2024,21,2551.88945,121.5185453,115,-70.62214736,-8.159168671,-70.6142,medium,Small groups
4,Atka Bay,29/04/2024,9,739.8310553,82.20345058,120,-70.61537017,-8.157441711,-70.6142,medium,Small groups
5,Atka Bay,9/05/2024,17,3273.181245,192.5400732,130,-70.62025855,-8.156833989,-70.6142,medium,Tight groups/First copulation attempts
6,Atka Bay,24/05/2024,15,2078.711791,138.580786,145,-70.61564506,-8.156670015,-70.6142,medium,Tight groups
7,Atka Bay,7/06/2024,16,2250.108272,140.631767,159,-70.61450818,-8.154999432,-70.6142,medium,Tight groups
8,Atka Bay,19/06/2024,5,1350.693909,270.1387818,171,-70.61467728,-8.155857616,-70.6142,medium,Females leaving
9,Atka Bay,12/07/2024,5,1060.172351,212.0344702,194,-70.60847943,-8.15114804,-70.6142,medium,Male incubation
10,Atka Bay,7/08/2024,7,1137.301076,162.4715823,220,-70.60992838,-8.151732724,-70.6142,medium,Females return
11,Cape Crozier,23/03/2024,1,0,0,83,NA,NA,-77.4653,small,
12,Cape Crozier,4/04/2024,1,0,0,95,NA,NA,-77.4653,small,
13,Cape Crozier,6/04/2024,1,0,0,97,NA,NA,-77.4653,small,
14,Cape Crozier,23/04/2024,3,601.7200721,200.5733574,114,-77.45274249,169.2750659,-77.4653,small,
15,Cape Crozier,2/05/2024,4,762.2053404,190.5513351,123,-77.45211863,169.2749058,-77.4653,small,Mix of group type
16,Cape Crozier,17/05/2024,2,550.1520551,275.0760276,138,-77.45208197,169.2775054,-77.4653,small,Tight groups
17,Cape Crozier,1/06/2024,6,487.1682625,81.19471042,153,-77.45157182,169.2786676,-77.4653,small,Mix of group type
18,Cape Crozier,20/06/2024,5,492.6755284,98.53510567,172,-77.4509479,169.2814129,-77.4653,small,
19,Cape Crozier,24/06/2024,2,242.3694953,121.1847477,176,-77.4512319,169.2811639,-77.4653,small,
20,Cape Crozier,16/07/2024,1,274.6757767,274.6757767,198,-77.45059827,169.283064,-77.4653,small,Male incubation
21,Cape Roget,30/03/2024,1,0,0,90,NA,NA,-71.9882,medium,
22,Cape Roget,12/04/2024,1,0,0,103,NA,NA,-71.9882,medium,
23,Cape Roget,2/05/2024,14,1929.412165,137.8151546,123,-71.98334599,170.5975045,-71.9882,medium,Loose aggregations
24,Cape Roget,9/05/2024,14,1406.0468,100.4319143,130,-71.98468337,170.596799,-71.9882,medium,Tight groups
25,Cape Roget,17/05/2024,11,1588.04102,144.3673655,138,-71.98452484,170.5993469,-71.9882,medium,Tight groups
26,Cape Roget,24/05/2024,13,1732.589713,133.2761318,145,-71.98355193,170.5982339,-71.9882,medium,Tight groups
27,Cape Roget,1/06/2024,22,1396.033592,63.45607237,153,-71.9845059,170.5983481,-71.9882,medium,Small groups
28,Cape Roget,7/06/2024,13,1438.872792,110.6825224,159,-71.98515328,170.5942929,-71.9882,medium,
29,Cape Roget,21/06/2024,9,955.1400241,106.1266693,173,-71.98457302,170.60043,-71.9882,medium,Females leaving
30,Cape Roget,25/06/2024,9,842.1613747,93.57348608,177,-71.98467627,170.5959914,-71.9882,medium,
31,Cape Roget,10/07/2024,8,930.7568206,116.3446026,192,-71.98504339,170.6026991,-71.9882,medium,Consolidated huddles
32,Cape Roget,16/07/2024,2,721.7907571,360.8953786,198,-71.9868232,170.5984659,-71.9882,medium,Male incubation
33,Cape Roget,9/08/2024,4,979.6392797,244.9098199,222,-71.98443901,170.5952464,-71.9882,medium,Females returned (probably)
34,Cape Washington,30/03/2024,1,0,0,90,NA,NA,-74.6373,large,
35,Cape Washington,23/04/2024,25,844.4068963,33.77627585,114,-74.64639116,165.3868059,-74.6373,large,
36,Cape Washington,29/04/2024,27,3018.043601,111.7793926,120,-74.64731817,165.3876549,-74.6373,large,
37,Cape Washington,9/05/2024,27,2430.03259,90.00120705,130,-74.64768866,165.3922178,-74.6373,large,Small groups
38,Cape Washington,24/05/2024,18,2688.87637,149.3820206,145,-74.64729035,165.3931905,-74.6373,large,Tight groups
39,Cape Washington,6/06/2024,16,2360.087595,147.5054747,158,-74.64668286,165.395295,-74.6373,large,Loose groups
40,Cape Washington,20/06/2024,19,1632.904445,85.94233923,172,-74.64699891,165.3936904,-74.6373,large,Tight groups
41,Cape Washington,25/06/2024,10,1683.957717,168.3957717,177,-74.64659493,165.3936599,-74.6373,large,Tight groups
42,Cape Washington,10/07/2024,4,1636.343828,409.0859569,192,-74.64691856,165.3936931,-74.6373,large,Male incubation
43,Cape Washington,6/08/2024,10,1141.371422,114.1371422,219,-74.64662949,165.3944583,-74.6373,large,
44,Cape Washington,9/08/2024,7,1851.565439,264.5093484,222,-74.6478567,165.3968726,-74.6373,large,Females return
45,Coulman Island,23/04/2024,17,1921.503091,113.0295936,114,-73.35004211,169.6374718,-73.3483,large,
46,Coulman Island,29/04/2024,21,3434.84187,163.5638986,120,-73.34937617,169.6470039,-73.3483,large,
47,Coulman Island,2/05/2024,14,3342.030279,238.7164485,123,-73.35026958,169.6429872,-73.3483,large,Loose aggregations
48,Coulman Island,24/05/2024,3,3849.379653,1283.126551,145,-73.34931067,169.6355041,-73.3483,large,Tight groups
49,Coulman Island,1/06/2024,24,3557.053739,148.2105725,153,-73.34890779,169.6363683,-73.3483,large,Small groups
50,Coulman Island,7/06/2024,20,3565.157141,178.2578571,159,-73.3489902,169.6388174,-73.3483,large,
51,Coulman Island,19/06/2024,17,3448.58102,202.8577071,171,-73.34701632,169.636822,-73.3483,large,Small groups
52,Coulman Island,10/07/2024,3,2487.969609,829.323203,192,-73.34678849,169.6359561,-73.3483,large,One large group
53,Coulman Island,16/07/2024,1,2183.149835,2183.149835,198,-73.34817214,169.6327198,-73.3483,large,Male incubation
54,Coulman Island,6/08/2024,7,2323.53444,331.9334914,219,-73.34522754,169.6407157,-73.3483,large,
55,Coulman Island,8/08/2024,2,1927.186462,963.5932308,221,-73.34508453,169.6327373,-73.3483,large,
56,Franklin Island,29/03/2024,1,0,0,89,NA,NA,-76.1873,medium,
57,Franklin Island,30/03/2024,1,0,0,90,NA,NA,-76.1873,medium,
58,Franklin Island,6/04/2024,1,0,0,97,NA,NA,-76.1873,medium,
59,Franklin Island,23/04/2024,1,116.8238632,116.8238632,114,-76.17710934,168.3951361,-76.1873,medium,Birds first observed 
60,Franklin Island,2/05/2024,24,2395.684666,99.8201944,123,-76.17726909,168.3912272,-76.1873,medium,
61,Franklin Island,9/05/2024,11,1164.731688,105.8846989,130,-76.1773399,168.3905528,-76.1873,medium,
62,Franklin Island,24/05/2024,4,1170.398216,292.599554,145,-76.17790199,168.3903008,-76.1873,medium,Large groups
63,Franklin Island,7/06/2024,12,1047.064489,87.25537412,159,-76.17745707,168.3915643,-76.1873,medium,Tight groups
64,Franklin Island,9/08/2024,7,878.5774391,125.5110627,222,-76.1763633,168.3902185,-76.1873,medium,Females returned
