Id,colony,image,area,xcoord,ycoord,b_pres
0,Atka Bay,2024-04-12-20-38-35_UMBRA-06_GEC.tif,312.9050684,-8.14246716,-70.62625357,yes
0,Atka Bay,2024-04-12-20-38-35_UMBRA-06_GEC.tif,505.3724038,-8.14676934,-70.62620456,yes
0,Atka Bay,2024-04-12-20-38-35_UMBRA-06_GEC.tif,572.2997715,-8.15934821,-70.60725494,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,563.1191833,-8.16050034,-70.62021758,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,73.04242363,-8.16036427,-70.62098474,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,921.5233487,-8.16044558,-70.62164579,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,38.26754838,-8.16025789,-70.62247701,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,60.22149337,-8.16031715,-70.62257107,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,33.02817435,-8.16036711,-70.62269501,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,29.83820538,-8.16030354,-70.62282284,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,52.9765874,-8.16036048,-70.62352,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,9.152278607,-8.16016427,-70.62292508,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,162.9816447,-8.15872831,-70.62210027,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,19.60187046,-8.15887184,-70.62221115,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,32.6283175,-8.15920222,-70.62242755,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,70.38368816,-8.15938581,-70.62260564,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,20.87252663,-8.15954133,-70.62274062,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,100.630636,-8.15973603,-70.62287815,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,17.29167187,-8.16043611,-70.62366014,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,49.57843695,-8.16060539,-70.62381557,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,8.527549395,-8.16077637,-70.62409116,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,147.8725373,-8.15214258,-70.62744534,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,123.6155094,-8.15199567,-70.62732868,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,109.0276295,-8.15811183,-70.60574334,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,196.6253746,-8.15921552,-70.62030285,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,445.0102886,-8.15980408,-70.62054348,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,49.80514006,-8.1583409,-70.62057327,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,135.1418983,-8.15792599,-70.62080186,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,246.3664361,-8.15750397,-70.62092986,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,267.4162766,-8.15887472,-70.62108781,yes
0,Atka Bay,2024-04-24-00-04-46_UMBRA-04_GEC.tif,8.338825415,-8.15966401,-70.62106595,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,70.00305479,-8.15827459,-70.62144537,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,230.6100634,-8.16010081,-70.62257987,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,183.8849475,-8.15958336,-70.62296502,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,350.9768544,-8.16020878,-70.62017412,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,201.5318713,-8.1511401,-70.62467614,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,475.9447476,-8.15265683,-70.62663517,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,20.39602224,-8.15294464,-70.62667379,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,11.2165653,-8.15289923,-70.62661296,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,230.0350968,-8.15319077,-70.60275694,yes
0,Atka Bay,2024-05-09-00-18-11_UMBRA-05_GEC.tif,57.58597138,-8.15377749,-70.6027587,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,105.8200024,-8.15993649,-70.62305921,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,268.7194187,-8.16016534,-70.6232073,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,101.1274899,-8.16041852,-70.62337652,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,55.80808076,-8.16047155,-70.62222263,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,163.5812758,-8.1578128,-70.61806498,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,277.7929669,-8.15683739,-70.61755689,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,345.5828672,-8.15677512,-70.61731485,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,81.6211154,-8.15676913,-70.61711828,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,85.61936463,-8.15611645,-70.61654345,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,42.20729151,-8.15606265,-70.61664708,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,39.43829082,-8.15652065,-70.61661553,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,100.948816,-8.15697084,-70.6056268,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,212.7050283,-8.14930838,-70.60021299,yes
0,Atka Bay,2024-05-24-09-59-25_UMBRA-07_GEC.tif,14.16597391,-8.14952643,-70.60038915,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,204.4128209,-8.14701395,-70.59983337,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,90.53438257,-8.14745721,-70.60009345,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,33.19822472,-8.14832142,-70.60021722,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,104.7302103,-8.14747969,-70.6003396,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,105.4402126,-8.15714225,-70.61808836,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,59.83980423,-8.15611403,-70.61816965,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,158.4730704,-8.15579359,-70.6181941,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,358.1422506,-8.15591654,-70.61846209,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,171.8640583,-8.15502533,-70.61826644,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,138.5421941,-8.15475871,-70.61846677,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,68.23120165,-8.15394342,-70.61828305,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,123.8327044,-8.15965495,-70.6220966,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,127.2603542,-8.15970948,-70.61910269,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,279.117814,-8.16003376,-70.61955224,yes
0,Atka Bay,2024-06-07-09-24-36_UMBRA-04_GEC.tif,198.8535747,-8.1608532,-70.62125614,yes
0,Atka Bay,2024-06-19-22-51-44_UMBRA-05_GEC.tif,277.5465639,-8.14799593,-70.59877525,yes
0,Atka Bay,2024-06-19-22-51-44_UMBRA-05_GEC.tif,215.9089458,-8.15739271,-70.61764645,yes
0,Atka Bay,2024-06-19-22-51-44_UMBRA-05_GEC.tif,86.85083853,-8.15698304,-70.61835672,yes
0,Atka Bay,2024-06-19-22-51-44_UMBRA-05_GEC.tif,669.1267787,-8.15786736,-70.61847699,yes
0,Atka Bay,2024-06-19-22-51-44_UMBRA-05_GEC.tif,101.260782,-8.15904904,-70.62013098,yes
0,Atka Bay,2024-07-12-22-45-13_UMBRA-05_GEC.tif,174.0372817,-8.14359594,-70.59651002,yes
0,Atka Bay,2024-07-12-22-45-13_UMBRA-05_GEC.tif,53.38522242,-8.14445887,-70.59647335,yes
0,Atka Bay,2024-07-12-22-45-13_UMBRA-05_GEC.tif,278.5498916,-8.15574026,-70.61659319,yes
0,Atka Bay,2024-07-12-22-45-13_UMBRA-05_GEC.tif,544.9284768,-8.1552124,-70.61640264,yes
0,Atka Bay,2024-08-07-00-53-58_UMBRA-07_GEC.tif,225.3104013,-8.14126922,-70.59324901,yes
0,Atka Bay,2024-08-07-00-53-58_UMBRA-07_GEC.tif,205.0196469,-8.15051261,-70.60053187,yes
0,Atka Bay,2024-08-07-00-53-58_UMBRA-07_GEC.tif,47.43165945,-8.15367289,-70.6148485,yes
0,Atka Bay,2024-08-07-00-53-58_UMBRA-07_GEC.tif,261.4791642,-8.15383747,-70.61495644,yes
0,Atka Bay,2024-08-07-00-53-58_UMBRA-07_GEC.tif,78.23700559,-8.15392163,-70.61508878,yes
0,Atka Bay,2024-08-07-00-53-58_UMBRA-07_GEC.tif,296.5496156,-8.1542847,-70.61530465,yes
0,Atka Bay,2024-08-07-00-53-58_UMBRA-07_GEC.tif,23.27358283,-8.15463055,-70.61551943,yes
0,Atka Bay,2024-04-29-23-56-56_UMBRA-07_GEC.tif,55.9305624,-8.15332311,-70.60374656,yes
0,Atka Bay,2024-04-29-23-56-56_UMBRA-07_GEC.tif,72.4128257,-8.15371813,-70.60379593,yes
0,Atka Bay,2024-04-29-23-56-56_UMBRA-07_GEC.tif,49.12581105,-8.15380651,-70.60391049,yes
0,Atka Bay,2024-04-29-23-56-56_UMBRA-07_GEC.tif,186.9701727,-8.15923983,-70.62065896,yes
0,Atka Bay,2024-04-29-23-56-56_UMBRA-07_GEC.tif,40.60382292,-8.1583684,-70.62131113,yes
0,Atka Bay,2024-04-29-23-56-56_UMBRA-07_GEC.tif,99.93676103,-8.15944536,-70.62118814,yes
0,Atka Bay,2024-04-29-23-56-56_UMBRA-07_GEC.tif,21.52163105,-8.15944457,-70.62095163,yes
0,Atka Bay,2024-04-29-23-56-56_UMBRA-07_GEC.tif,184.2739505,-8.15979195,-70.62099832,yes
0,Atka Bay,2024-04-29-23-56-56_UMBRA-07_GEC.tif,29.0555179,-8.15983754,-70.62177039,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,72.24018894,169.6360851,-73.34858097,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,307.256574,169.6337633,-73.34870221,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,124.329829,169.6330596,-73.34841427,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,177.2027063,169.6339625,-73.34789225,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,51.63369079,169.6331162,-73.34803767,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,55.08452098,169.6374898,-73.34977569,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,50.19155273,169.6333296,-73.34788931,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,236.0599633,169.63794,-73.34972487,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,127.757975,169.637351,-73.35040872,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,117.8947813,169.6369443,-73.35073993,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,239.4206598,169.6379198,-73.35074848,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,68.55305975,169.6399113,-73.35094497,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,47.8094498,169.6408825,-73.35167278,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,79.04718897,169.6407694,-73.35155474,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,51.81248367,169.6411026,-73.35157678,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,62.32392041,169.6418838,-73.3520506,yes
0,Coulman Island,2024-04-23-13-43-22_UMBRA-07_GEC.tif,52.88454609,169.64151,-73.35200163,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,89.01747176,169.6503352,-73.34921919,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,134.5437304,169.6484752,-73.34950964,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,157.0900067,169.6495201,-73.34914219,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,112.9955964,169.6493017,-73.34895045,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,270.2911031,169.6489203,-73.34882162,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,130.4630893,169.6483351,-73.34925219,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,218.85741,169.6477447,-73.34896011,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,108.3278125,169.6476296,-73.34869927,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,142.4995128,169.6478834,-73.34854724,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,203.7972019,169.6474481,-73.3483648,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,136.3638726,169.6476127,-73.34819817,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,54.26738434,169.6479144,-73.34756664,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,245.0146135,169.6471671,-73.34908635,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,64.99668754,169.6459598,-73.34974314,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,25.88913775,169.6492712,-73.3494261,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,395.2753061,169.6463182,-73.34955805,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,417.8817061,169.6468137,-73.34937914,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,245.0509694,169.64565,-73.34985766,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,59.26965153,169.6417528,-73.35165058,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,138.1154833,169.6422804,-73.35151195,yes
0,Coulman Island,2024-04-29-20-37-31_UMBRA-07_GEC.tif,84.83412281,169.6407488,-73.35145514,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,256.6745255,169.6439758,-73.34888843,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,410.6263152,169.6439283,-73.34862591,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,501.7520761,169.6440121,-73.34978261,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,646.2394887,169.6440794,-73.34933279,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,132.454578,169.6444278,-73.35010175,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,246.5096602,169.6437181,-73.35025554,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,55.66548015,169.6430545,-73.35037326,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,67.16905678,169.6429912,-73.35047237,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,159.1821032,169.6434473,-73.35050696,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,77.76978164,169.6427919,-73.35063988,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,112.8097694,169.6423606,-73.35079685,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,399.0449067,169.6415848,-73.3511482,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,111.0351987,169.6412403,-73.35141335,yes
0,Coulman Island,2024-05-02-18-48-22_UMBRA-05_GEC.tif,165.0973387,169.6402081,-73.35143615,yes
0,Coulman Island,2024-05-24-21-36-07_UMBRA-04_GEC.tif,737.840318,169.6344543,-73.34940328,yes
0,Coulman Island,2024-05-24-21-36-07_UMBRA-04_GEC.tif,252.3750415,169.6354214,-73.34951229,yes
0,Coulman Island,2024-05-24-21-36-07_UMBRA-04_GEC.tif,2859.164293,169.6366365,-73.34901643,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,126.2408903,169.6361529,-73.3513812,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,39.01365002,169.6363608,-73.35113725,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,117.4345303,169.6363664,-73.3510126,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,59.03704922,169.6362319,-73.35012707,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,49.44352871,169.6358543,-73.35013455,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,230.8348624,169.6391233,-73.3499769,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,213.9666394,169.6370256,-73.34959433,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,273.8160383,169.6372457,-73.3492987,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,70.14671987,169.6384592,-73.34893658,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,122.983462,169.6388702,-73.34885074,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,245.7049569,169.6389257,-73.34864131,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,53.46143284,169.6389705,-73.34837157,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,29.70303506,169.6391485,-73.34830201,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,98.25780113,169.6381897,-73.34871695,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,166.6513568,169.6372995,-73.34888045,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,87.23503311,169.6386549,-73.34785876,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,292.1738842,169.637211,-73.34764752,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,289.5542135,169.6375103,-73.34750279,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,275.8815882,169.634269,-73.3474756,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,243.5615424,169.632765,-73.34789076,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,120.1841222,169.6320186,-73.34802339,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,135.4732457,169.6301203,-73.3484473,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,29.65073109,169.6357638,-73.3473243,yes
0,Coulman Island,2024-06-01-21-08-56_UMBRA-04_GEC.tif,186.6434258,169.6303011,-73.3482544,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,471.6441351,169.6400298,-73.35054267,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,47.79440313,169.6401044,-73.35026211,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,118.7590967,169.6402675,-73.3499535,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,179.3653074,169.639827,-73.349865,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,159.9810122,169.6380382,-73.34991366,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,40.67673222,169.638931,-73.3499331,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,221.1324062,169.6388458,-73.34968099,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,180.6374018,169.6401303,-73.34947617,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,271.4986691,169.6399739,-73.34933739,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,188.2968768,169.6374214,-73.34950964,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,31.99863968,169.6387073,-73.34912027,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,187.9860184,169.6379384,-73.34890312,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,226.3000529,169.6392475,-73.34867002,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,192.5380861,169.6381129,-73.3486588,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,32.87072001,169.6374419,-73.34858053,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,35.28571166,169.6374163,-73.34839811,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,327.8671823,169.6374643,-73.34736574,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,210.8950753,169.638984,-73.34747278,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,147.9905655,169.6390866,-73.34716936,yes
0,Coulman Island,2024-06-07-12-39-24_UMBRA-04_GEC.tif,291.6390488,169.6383799,-73.34699102,yes
0,Coulman Island,2024-06-19-20-47-45_UMBRA-07_GEC.tif,485.8940294,169.6483444,-73.34364825,yes
0,Coulman Island,2024-06-19-20-47-45_UMBRA-07_GEC.tif,30.13652158,169.6470017,-73.34420569,yes
0,Coulman Island,2024-06-19-20-47-45_UMBRA-07_GEC.tif,120.9987432,169.6373313,-73.34529106,yes
0,Coulman Island,2024-06-19-20-47-45_UMBRA-07_GEC.tif,137.3126386,169.6376715,-73.3453578,yes
0,Coulman Island,2024-06-19-20-47-45_UMBRA-07_GEC.tif,71.59549745,169.637621,-73.34562485,yes
0,Coulman Island,2024-06-19-20-47-45_UMBRA-07_GEC.tif,308.5065682,169.6373707,-73.34707804,yes
0,Coulman Island,2024-06-19-20-47-45_UMBRA-07_GEC.tif,305.5543523,169.6358781,-73.34705899,yes
0,Coulman Island,2024-06-19-20-47-45_UMBRA-07_GEC.tif,21.78312927,169.6353891,-73.3470805,yes
0,Coulman Island,2024-06-19-20-47-45_UMBRA-07_GEC.tif,240.9590354,169.6338607,-73.34751089,yes
